name,fips,state
Cheyenne,08017,CO
Clear Creek,08019,CO
Conejos,08021,CO
Costilla,08023,CO
Crowley,08025,CO
Custer,08027,CO
Delta,08029,CO
Denver,08031,CO
Dolores,08033,CO
Douglas,08035,CO
Eagle,08037,CO
Elbert,08039,CO
El Paso,08041,CO
Fremont,08043,CO
Garfield,08045,CO
Gilpin,08047,CO
Grand,08049,CO
Gunnison,08051,CO
Hinsdale,08053,CO
Huerfano,08055,CO
Jackson,08057,CO
Jefferson,08059,CO
Kiowa,08061,CO
Kit Carson,08063,CO
Lake,08065,CO
La Plata,08067,CO
Larimer,08069,CO
Las Animas,08071,CO
Lincoln,08073,CO
Logan,08075,CO
Mesa,08077,CO
Mineral,08079,CO
Moffat,08081,CO
Montezuma,08083,CO
Montrose,08085,CO
Morgan,08087,CO
Otero,08089,CO
Ouray,08091,CO
Park,08093,CO
Phillips,08095,CO
Pitkin,08097,CO
Prowers,08099,CO
Pueblo,08101,CO
Rio Blanco,08103,CO
Rio Grande,08105,CO
Routt,08107,CO
Saguache,08109,CO
San Juan,08111,CO
San Miguel,08113,CO
Sedgwick,08115,CO
Summit,08117,CO
Teller,08119,CO
Washington,08121,CO
Weld,08123,CO
Yuma,08125,CO
Fairfield,09001,CT
Hartford,09003,CT
Litchfield,09005,CT
Middlesex,09007,CT
New Haven,09009,CT
New London,09011,CT
Tolland,09013,CT
Windham,09015,CT
Kent,10001,DE
New Castle,10003,DE
Sussex,10005,DE
District of Columbia,11001,DC
Alachua,12001,FL
Baker,12003,FL
Bay,12005,FL
Bradford,12007,FL
Brevard,12009,FL
Broward,12011,FL
Calhoun,12013,FL
Charlotte,12015,FL
Citrus,12017,FL
Clay,12019,FL
Collier,12021,FL
Columbia,12023,FL
DeSoto,12027,FL
Dixie,12029,FL
Duval,12031,FL
Escambia,12033,FL
Flagler,12035,FL
Franklin,12037,FL
Gadsden,12039,FL
Gilchrist,12041,FL
Glades,12043,FL
Gulf,12045,FL
Hamilton,12047,FL
Hardee,12049,FL
Hendry,12051,FL
Hernando,12053,FL
Highlands,12055,FL
Hillsborough,12057,FL
Holmes,12059,FL
Indian River,12061,FL
Jackson,12063,FL
Jefferson,12065,FL
Lafayette,12067,FL
Lake,12069,FL
Lee,12071,FL
Leon,12073,FL
Levy,12075,FL
Liberty,12077,FL
Madison,12079,FL
Manatee,12081,FL
Marion,12083,FL
Martin,12085,FL
Miami-Dade,12086,FL
Monroe,12087,FL
Nassau,12089,FL
Okaloosa,12091,FL
Okeechobee,12093,FL
Orange,12095,FL
Osceola,12097,FL
Palm Beach,12099,FL
Pasco,12101,FL
Pinellas,12103,FL
Polk,12105,FL
Putnam,12107,FL
St. Johns,12109,FL
St. Lucie,12111,FL
Santa Rosa,12113,FL
Sarasota,12115,FL
Seminole,12117,FL
Sumter,12119,FL
Suwannee,12121,FL
Taylor,12123,FL
Union,12125,FL
Volusia,12127,FL
Wakulla,12129,FL
Walton,12131,FL
Washington,12133,FL
Appling,13001,GA
Atkinson,13003,GA
Bacon,13005,GA
Baker,13007,GA
Baldwin,13009,GA
Banks,13011,GA
Barrow,13013,GA
Bartow,13015,GA
Ben Hill,13017,GA
Berrien,13019,GA
Bibb,13021,GA
Bleckley,13023,GA
Brantley,13025,GA
Brooks,13027,GA
Bryan,13029,GA
Bulloch,13031,GA
Burke,13033,GA
Butts,13035,GA
Calhoun,13037,GA
Camden,13039,GA
Candler,13043,GA
Carroll,13045,GA
Catoosa,13047,GA
Charlton,13049,GA
Chatham,13051,GA
Chattahoochee,13053,GA
Chattooga,13055,GA
Cherokee,13057,GA
Clarke,13059,GA
Clay,13061,GA
Clayton,13063,GA
Clinch,13065,GA
Cobb,13067,GA
Coffee,13069,GA
Colquitt,13071,GA
Columbia,13073,GA
Cook,13075,GA
Coweta,13077,GA
Crawford,13079,GA
Crisp,13081,GA
Dade,13083,GA
Dawson,13085,GA
Decatur,13087,GA
DeKalb,13089,GA
Dodge,13091,GA
Dooly,13093,GA
Dougherty,13095,GA
Douglas,13097,GA
Early,13099,GA
Echols,13101,GA
Effingham,13103,GA
Elbert,13105,GA
Emanuel,13107,GA
Evans,13109,GA
Fannin,13111,GA
Fayette,13113,GA
Floyd,13115,GA
Forsyth,13117,GA
Franklin,13119,GA
Fulton,13121,GA
Gilmer,13123,GA
Glascock,13125,GA
Glynn,13127,GA
Gordon,13129,GA
Grady,13131,GA
Greene,13133,GA
Gwinnett,13135,GA
Habersham,13137,GA
Hall,13139,GA
Hancock,13141,GA
Haralson,13143,GA
Harris,13145,GA
Hart,13147,GA
Heard,13149,GA
Henry,13151,GA
Houston,13153,GA
Irwin,13155,GA
Jackson,13157,GA
Jasper,13159,GA
Jeff Davis,13161,GA
Jefferson,13163,GA
Jenkins,13165,GA
Johnson,13167,GA
Jones,13169,GA
Lamar,13171,GA
Lanier,13173,GA
Laurens,13175,GA
Lee,13177,GA
Liberty,13179,GA
Lincoln,13181,GA
Long,13183,GA
Lowndes,13185,GA
Lumpkin,13187,GA
McDuffie,13189,GA
McIntosh,13191,GA
Macon,13193,GA
Madison,13195,GA
Marion,13197,GA
Meriwether,13199,GA
Miller,13201,GA
Mitchell,13205,GA
Monroe,13207,GA
Montgomery,13209,GA
Morgan,13211,GA
Murray,13213,GA
Muscogee,13215,GA
Newton,13217,GA
Oconee,13219,GA
Oglethorpe,13221,GA
Paulding,13223,GA
Peach,13225,GA
Pickens,13227,GA
Pierce,13229,GA
Pike,13231,GA
Polk,13233,GA
Pulaski,13235,GA
Putnam,13237,GA
Quitman,13239,GA
Rabun,13241,GA
Randolph,13243,GA
Richmond,13245,GA
Rockdale,13247,GA
Schley,13249,GA
Screven,13251,GA
Seminole,13253,GA
Spalding,13255,GA
Stephens,13257,GA
Stewart,13259,GA
Sumter,13261,GA
Talbot,13263,GA
Taliaferro,13265,GA
Tattnall,13267,GA
Taylor,13269,GA
Telfair,13271,GA
Terrell,13273,GA
Thomas,13275,GA
Tift,13277,GA
Toombs,13279,GA
Towns,13281,GA
Treutlen,13283,GA
Troup,13285,GA
Turner,13287,GA
Twiggs,13289,GA
Union,13291,GA
Upson,13293,GA
Walker,13295,GA
Walton,13297,GA
Ware,13299,GA
Warren,13301,GA
Washington,13303,GA
Wayne,13305,GA
Webster,13307,GA
Wheeler,13309,GA
White,13311,GA
Whitfield,13313,GA
Wilcox,13315,GA
Wilkes,13317,GA
Wilkinson,13319,GA
Worth,13321,GA
Hawaii,15001,HI
Honolulu,15003,HI
Kalawao,15005,HI
Kauai,15007,HI
Maui,15009,HI
Ada,16001,ID
Adams,16003,ID
Bannock,16005,ID
Bear Lake,16007,ID
Benewah,16009,ID
Bingham,16011,ID
Blaine,16013,ID
Boise,16015,ID
Bonner,16017,ID
Bonneville,16019,ID
Boundary,16021,ID
Butte,16023,ID
Camas,16025,ID
Canyon,16027,ID
Caribou,16029,ID
Cassia,16031,ID
Clark,16033,ID
Clearwater,16035,ID
Custer,16037,ID
Elmore,16039,ID
Franklin,16041,ID
Fremont,16043,ID
Gem,16045,ID
Gooding,16047,ID
Idaho,16049,ID
Jefferson,16051,ID
Jerome,16053,ID
Kootenai,16055,ID
Latah,16057,ID
Lemhi,16059,ID
Lewis,16061,ID
Lincoln,16063,ID
Madison,16065,ID
Minidoka,16067,ID
Nez Perce,16069,ID
Oneida,16071,ID
Owyhee,16073,ID
Payette,16075,ID
Power,16077,ID
Shoshone,16079,ID
Teton,16081,ID
Twin Falls,16083,ID
Valley,16085,ID
Washington,16087,ID
Adams,17001,IL
Alexander,17003,IL
Bond,17005,IL
Boone,17007,IL
Brown,17009,IL
Bureau,17011,IL
Calhoun,17013,IL
Carroll,17015,IL
Cass,17017,IL
Champaign,17019,IL
Christian,17021,IL
Clark,17023,IL
Clay,17025,IL
Clinton,17027,IL
Coles,17029,IL
Cook,17031,IL
Crawford,17033,IL
Cumberland,17035,IL
DeKalb,17037,IL
De Witt,17039,IL
Douglas,17041,IL
DuPage,17043,IL
Edgar,17045,IL
Edwards,17047,IL
Effingham,17049,IL
Fayette,17051,IL
Ford,17053,IL
Franklin,17055,IL
Fulton,17057,IL
Gallatin,17059,IL
Greene,17061,IL
Grundy,17063,IL
Hamilton,17065,IL
Hancock,17067,IL
Hardin,17069,IL
Henderson,17071,IL
Henry,17073,IL
Iroquois,17075,IL
Jackson,17077,IL
Jasper,17079,IL
Jefferson,17081,IL
Jersey,17083,IL
Jo Daviess,17085,IL
Johnson,17087,IL
Kane,17089,IL
Kankakee,17091,IL
Kendall,17093,IL
Knox,17095,IL
Lake,17097,IL
LaSalle,17099,IL
Lawrence,17101,IL
Lee,17103,IL
Livingston,17105,IL
Logan,17107,IL
McDonough,17109,IL
McHenry,17111,IL
McLean,17113,IL
Macon,17115,IL
Macoupin,17117,IL
Madison,17119,IL
Marion,17121,IL
Marshall,17123,IL
Mason,17125,IL
Massac,17127,IL
Menard,17129,IL
Mercer,17131,IL
Monroe,17133,IL
Montgomery,17135,IL
Morgan,17137,IL
Moultrie,17139,IL
Ogle,17141,IL
Peoria,17143,IL
Perry,17145,IL
Piatt,17147,IL
Pike,17149,IL
Pope,17151,IL
Pulaski,17153,IL
Putnam,17155,IL
Randolph,17157,IL
Richland,17159,IL
Rock Island,17161,IL
St. Clair,17163,IL
Saline,17165,IL
Sangamon,17167,IL
Schuyler,17169,IL
Scott,17171,IL
Shelby,17173,IL
Stark,17175,IL
Stephenson,17177,IL
Tazewell,17179,IL
Union,17181,IL
Vermilion,17183,IL
Wabash,17185,IL
Warren,17187,IL
Washington,17189,IL
Wayne,17191,IL
White,17193,IL
Whiteside,17195,IL
Will,17197,IL
Williamson,17199,IL
Winnebago,17201,IL
Woodford,17203,IL
Adams,18001,IN
Allen,18003,IN
Bartholomew,18005,IN
Benton,18007,IN
Blackford,18009,IN
Boone,18011,IN
Brown,18013,IN
Carroll,18015,IN
Cass,18017,IN
Clark,18019,IN
Clay,18021,IN
Clinton,18023,IN
Crawford,18025,IN
Daviess,18027,IN
Dearborn,18029,IN
Decatur,18031,IN
DeKalb,18033,IN
Delaware,18035,IN
Dubois,18037,IN
Elkhart,18039,IN
Fayette,18041,IN
Floyd,18043,IN
Fountain,18045,IN
Franklin,18047,IN
Fulton,18049,IN
Gibson,18051,IN
Grant,18053,IN
Greene,18055,IN
Hamilton,18057,IN
Hancock,18059,IN
Harrison,18061,IN
Hendricks,18063,IN
Henry,18065,IN
Howard,18067,IN
Huntington,18069,IN
Jackson,18071,IN
Jasper,18073,IN
Jay,18075,IN
Jefferson,18077,IN
Jennings,18079,IN
Johnson,18081,IN
Knox,18083,IN
Kosciusko,18085,IN
LaGrange,18087,IN
Lake,18089,IN
LaPorte,18091,IN
Lawrence,18093,IN
Madison,18095,IN
Marion,18097,IN
Marshall,18099,IN
Martin,18101,IN
Miami,18103,IN
Monroe,18105,IN
Montgomery,18107,IN
Morgan,18109,IN
Newton,18111,IN
Noble,18113,IN
Ohio,18115,IN
Orange,18117,IN
Owen,18119,IN
Parke,18121,IN
Perry,18123,IN
Pike,18125,IN
Porter,18127,IN
Posey,18129,IN
Pulaski,18131,IN
Putnam,18133,IN
Randolph,18135,IN
Ripley,18137,IN
Rush,18139,IN
St. Joseph,18141,IN
Scott,18143,IN
Shelby,18145,IN
Spencer,18147,IN
Starke,18149,IN
Steuben,18151,IN
Sullivan,18153,IN
Switzerland,18155,IN
Tippecanoe,18157,IN
Tipton,18159,IN
Union,18161,IN
Vanderburgh,18163,IN
Vermillion,18165,IN
Vigo,18167,IN
Wabash,18169,IN
Warren,18171,IN
Warrick,18173,IN
Washington,18175,IN
Wayne,18177,IN
Wells,18179,IN
White,18181,IN
Whitley,18183,IN
Adair,19001,IA
Adams,19003,IA
Allamakee,19005,IA
Appanoose,19007,IA
Audubon,19009,IA
Benton,19011,IA
Black Hawk,19013,IA
Boone,19015,IA
Bremer,19017,IA
Buchanan,19019,IA
Buena Vista,19021,IA
Butler,19023,IA
Calhoun,19025,IA
Carroll,19027,IA
Cass,19029,IA
Cedar,19031,IA
Cerro Gordo,19033,IA
Cherokee,19035,IA
Chickasaw,19037,IA
Clarke,19039,IA
Clay,19041,IA
Clayton,19043,IA
Clinton,19045,IA
Crawford,19047,IA
Dallas,19049,IA
Davis,19051,IA
Decatur,19053,IA
Delaware,19055,IA
Des Moines,19057,IA
Dickinson,19059,IA
Dubuque,19061,IA
Emmet,19063,IA
Fayette,19065,IA
Floyd,19067,IA
Franklin,19069,IA
Fremont,19071,IA
Greene,19073,IA
Grundy,19075,IA
Guthrie,19077,IA
Hamilton,19079,IA
Hancock,19081,IA
Hardin,19083,IA
Harrison,19085,IA
Henry,19087,IA
Howard,19089,IA
Humboldt,19091,IA
Ida,19093,IA
Iowa,19095,IA
Jackson,19097,IA
Jasper,19099,IA
Jefferson,19101,IA
Johnson,19103,IA
Jones,19105,IA
Keokuk,19107,IA
Kossuth,19109,IA
Lee,19111,IA
Linn,19113,IA
Louisa,19115,IA
Lucas,19117,IA
Lyon,19119,IA
Madison,19121,IA
Mahaska,19123,IA
Marion,19125,IA
Marshall,19127,IA
Mills,19129,IA
Mitchell,19131,IA
Monona,19133,IA
Monroe,19135,IA
Montgomery,19137,IA
Muscatine,19139,IA
O'Brien,19141,IA
Osceola,19143,IA
Page,19145,IA
Palo Alto,19147,IA
Plymouth,19149,IA
Pocahontas,19151,IA
Polk,19153,IA
Pottawattamie,19155,IA
Poweshiek,19157,IA
Ringgold,19159,IA
Sac,19161,IA
Scott,19163,IA
Shelby,19165,IA
Sioux,19167,IA
Story,19169,IA
Tama,19171,IA
Taylor,19173,IA
Union,19175,IA
Van Buren,19177,IA
Wapello,19179,IA
Warren,19181,IA
Washington,19183,IA
Wayne,19185,IA
Webster,19187,IA
Winnebago,19189,IA
Winneshiek,19191,IA
Woodbury,19193,IA
Worth,19195,IA
Wright,19197,IA
Allen,20001,KS
Anderson,20003,KS
Atchison,20005,KS
Barber,20007,KS
Barton,20009,KS
Bourbon,20011,KS
Brown,20013,KS
Butler,20015,KS
Chase,20017,KS
Chautauqua,20019,KS
Cherokee,20021,KS
Cheyenne,20023,KS
Clark,20025,KS
Clay,20027,KS
Cloud,20029,KS
Coffey,20031,KS
Comanche,20033,KS
Cowley,20035,KS
Crawford,20037,KS
Decatur,20039,KS
Dickinson,20041,KS
Doniphan,20043,KS
Douglas,20045,KS
Edwards,20047,KS
Elk,20049,KS
Ellis,20051,KS
Ellsworth,20053,KS
Finney,20055,KS
Ford,20057,KS
Franklin,20059,KS
Geary,20061,KS
Gove,20063,KS
Graham,20065,KS
Grant,20067,KS
Gray,20069,KS
Greeley,20071,KS
Greenwood,20073,KS
Hamilton,20075,KS
Harper,20077,KS
Harvey,20079,KS
Haskell,20081,KS
Hodgeman,20083,KS
Jackson,20085,KS
Jefferson,20087,KS
Jewell,20089,KS
Johnson,20091,KS
Kearny,20093,KS
Kingman,20095,KS
Kiowa,20097,KS
Labette,20099,KS
Lane,20101,KS
Leavenworth,20103,KS
Lincoln,20105,KS
Linn,20107,KS
Logan,20109,KS
Lyon,20111,KS
McPherson,20113,KS
Marion,20115,KS
Marshall,20117,KS
Meade,20119,KS
Miami,20121,KS
Mitchell,20123,KS
Montgomery,20125,KS
Morris,20127,KS
Morton,20129,KS
Nemaha,20131,KS
Neosho,20133,KS
Ness,20135,KS
Norton,20137,KS
Osage,20139,KS
Osborne,20141,KS
Ottawa,20143,KS
Pawnee,20145,KS
Phillips,20147,KS
Pottawatomie,20149,KS
Pratt,20151,KS
Rawlins,20153,KS
Reno,20155,KS
Republic,20157,KS
Rice,20159,KS
Riley,20161,KS
Rooks,20163,KS
Rush,20165,KS
Russell,20167,KS
Saline,20169,KS
Scott,20171,KS
Sedgwick,20173,KS
Seward,20175,KS
Shawnee,20177,KS
Sheridan,20179,KS
Sherman,20181,KS
Smith,20183,KS
Stafford,20185,KS
Stanton,20187,KS
Stevens,20189,KS
Sumner,20191,KS
Thomas,20193,KS
Trego,20195,KS
Wabaunsee,20197,KS
Wallace,20199,KS
Washington,20201,KS
Wichita,20203,KS
Wilson,20205,KS
Woodson,20207,KS
Wyandotte,20209,KS
Adair,21001,KY
Allen,21003,KY
Anderson,21005,KY
Ballard,21007,KY
Barren,21009,KY
Bath,21011,KY
Bell,21013,KY
Boone,21015,KY
Bourbon,21017,KY
Boyd,21019,KY
Boyle,21021,KY
Bracken,21023,KY
Breathitt,21025,KY
Breckinridge,21027,KY
Bullitt,21029,KY
Butler,21031,KY
Caldwell,21033,KY
Calloway,21035,KY
Campbell,21037,KY
Carlisle,21039,KY
Carroll,21041,KY
Carter,21043,KY
Casey,21045,KY
Christian,21047,KY
Clark,21049,KY
Clay,21051,KY
Clinton,21053,KY
Crittenden,21055,KY
Cumberland,21057,KY
Daviess,21059,KY
Edmonson,21061,KY
Elliott,21063,KY
Estill,21065,KY
Fayette,21067,KY
Fleming,21069,KY
Floyd,21071,KY
Franklin,21073,KY
Fulton,21075,KY
Gallatin,21077,KY
Garrard,21079,KY
Grant,21081,KY
Graves,21083,KY
Grayson,21085,KY
Green,21087,KY
Greenup,21089,KY
Hancock,21091,KY
Hardin,21093,KY
Harlan,21095,KY
Harrison,21097,KY
Hart,21099,KY
Henderson,21101,KY
Henry,21103,KY
Hickman,21105,KY
Hopkins,21107,KY
Jackson,21109,KY
Jefferson,21111,KY
Jessamine,21113,KY
Johnson,21115,KY
Kenton,21117,KY
Knott,21119,KY
Knox,21121,KY
Larue,21123,KY
Laurel,21125,KY
Lawrence,21127,KY
Lee,21129,KY
Leslie,21131,KY
Letcher,21133,KY
Lewis,21135,KY
Lincoln,21137,KY
Livingston,21139,KY
Logan,21141,KY
Lyon,21143,KY
McCracken,21145,KY
McCreary,21147,KY
McLean,21149,KY
Madison,21151,KY
Magoffin,21153,KY
Marion,21155,KY
Marshall,21157,KY
Martin,21159,KY
Mason,21161,KY
Meade,21163,KY
Menifee,21165,KY
Mercer,21167,KY
Metcalfe,21169,KY
Monroe,21171,KY
Montgomery,21173,KY
Morgan,21175,KY
Muhlenberg,21177,KY
Nelson,21179,KY
Nicholas,21181,KY
Ohio,21183,KY
Oldham,21185,KY
Owen,21187,KY
Owsley,21189,KY
Pendleton,21191,KY
Perry,21193,KY
Pike,21195,KY
Powell,21197,KY
Pulaski,21199,KY
Robertson,21201,KY
Rockcastle,21203,KY
Rowan,21205,KY
Russell,21207,KY
Scott,21209,KY
Shelby,21211,KY
Simpson,21213,KY
Spencer,21215,KY
Taylor,21217,KY
Todd,21219,KY
Trigg,21221,KY
Trimble,21223,KY
Union,21225,KY
Warren,21227,KY
Washington,21229,KY
Wayne,21231,KY
Webster,21233,KY
Whitley,21235,KY
Wolfe,21237,KY
Woodford,21239,KY
Acadia Parish,22001,LA
Allen Parish,22003,LA
Ascension Parish,22005,LA
Assumption Parish,22007,LA
Avoyelles Parish,22009,LA
Beauregard Parish,22011,LA
Bienville Parish,22013,LA
Bossier Parish,22015,LA
Caddo Parish,22017,LA
Calcasieu Parish,22019,LA
Caldwell Parish,22021,LA
Cameron Parish,22023,LA
Catahoula Parish,22025,LA
Claiborne Parish,22027,LA
Concordia Parish,22029,LA
De Soto Parish,22031,LA
East Baton Rouge Parish,22033,LA
East Carroll Parish,22035,LA
East Feliciana Parish,22037,LA
Evangeline Parish,22039,LA
Franklin Parish,22041,LA
Grant Parish,22043,LA
Iberia Parish,22045,LA
Iberville Parish,22047,LA
Jackson Parish,22049,LA
Jefferson Parish,22051,LA
Jefferson Davis Parish,22053,LA
Lafayette Parish,22055,LA
Lafourche Parish,22057,LA
La Salle Parish,22059,LA
Lincoln Parish,22061,LA
Livingston Parish,22063,LA
Madison Parish,22065,LA
Morehouse Parish,22067,LA
Natchitoches Parish,22069,LA
Orleans Parish,22071,LA
Ouachita Parish,22073,LA
Plaquemines Parish,22075,LA
Pointe Coupee Parish,22077,LA
Rapides Parish,22079,LA
Red River Parish,22081,LA
Richland Parish,22083,LA
Sabine Parish,22085,LA
St. Bernard Parish,22087,LA
St. Charles Parish,22089,LA
St. Helena Parish,22091,LA
St. James Parish,22093,LA
St. John the Baptist Parish,22095,LA
St. Landry Parish,22097,LA
St. Martin Parish,22099,LA
St. Mary Parish,22101,LA
St. Tammany Parish,22103,LA
Tangipahoa Parish,22105,LA
Tensas Parish,22107,LA
Terrebonne Parish,22109,LA
Union Parish,22111,LA
Vermilion Parish,22113,LA
Vernon Parish,22115,LA
Washington Parish,22117,LA
Webster Parish,22119,LA
West Baton Rouge Parish,22121,LA
West Carroll Parish,22123,LA
West Feliciana Parish,22125,LA
Winn Parish,22127,LA
Androscoggin,23001,ME
Aroostook,23003,ME
Cumberland,23005,ME
Franklin,23007,ME
Hancock,23009,ME
Kennebec,23011,ME
Knox,23013,ME
Lincoln,23015,ME
Oxford,23017,ME
Penobscot,23019,ME
Piscataquis,23021,ME
Sagadahoc,23023,ME
Somerset,23025,ME
Waldo,23027,ME
Washington,23029,ME
York,23031,ME
Allegany,24001,MD
Anne Arundel,24003,MD
Baltimore,24005,MD
Calvert,24009,MD
Caroline,24011,MD
Carroll,24013,MD
Cecil,24015,MD
Charles,24017,MD
Dorchester,24019,MD
Frederick,24021,MD
Garrett,24023,MD
Harford,24025,MD
Howard,24027,MD
Kent,24029,MD
Montgomery,24031,MD
Prince George's,24033,MD
Queen Anne's,24035,MD
St. Mary's,24037,MD
Somerset,24039,MD
Talbot,24041,MD
Washington,24043,MD
Wicomico,24045,MD
Worcester,24047,MD
Baltimore city,24510,MD
Barnstable,25001,MA
Berkshire,25003,MA
Bristol,25005,MA
Dukes,25007,MA
Essex,25009,MA
Franklin,25011,MA
Hampden,25013,MA
Hampshire,25015,MA
Middlesex,25017,MA
Nantucket,25019,MA
Norfolk,25021,MA
