State Abbreviation,County,% children with single parent,"Violent Crimes p 100,000"
MO,Buchanan,35.8,410.6
SC,Dorchester,32.6,410.6
GA,Ware,46.5,410.5
TN,Meigs,24.2,409.4
CA,San Bernardino,33.6,409.1
TX,Childress,27.1,409.1
FL,Jackson,43.6,408.4
AL,Montgomery,48.7,407.7
CO,Clear Creek,17.7,407.6
IA,Marshall,26.2,407.1
SC,Charleston,36.3,406.7
NJ,Hudson,38.7,406.4
LA,Acadia,36,406.2
TN,Monroe,22,406.1
GA,Crisp,52,405.4
TN,McNairy,32.2,404.9
MA,Plymouth,26.1,404.4
FL,Dixie,37.9,404
AZ,Maricopa,32.1,402.5
IL,Washington,24,402.5
NM,De Baca,23.4,402.3
NJ,Mercer,27.5,401.9
LA,Richland,42.6,401.5
TN,Sequatchie,27.6,401.2
GA,Screven,42.4,401.1
PA,Allegheny,29.9,401.1
CA,Lassen,30.9,400.8
GA,Ben Hill,48.2,400.7
KS,Harvey,23.3,398.5
FL,Hamilton,45.6,397.4
GA,Chatham,43.4,397.1
TN,Putnam,32.1,396.7
NC,Alamance,37.2,396.4
MO,Iron,30.2,396.2
AR,Perry,17.2,396
AR,Drew,35.2,395.7
GA,Dodge,45.7,394.9
TX,McLennan,35.6,394.8
CA,Santa Cruz,25.7,394.1
SC,Abbeville,34.4,394
NC,Wilson,44.1,393.9
TN,Dickson,24.3,392.3
ND,McKenzie,25.7,392.2
TX,Floyd,30.4,392.2
TX,Wichita,35.8,392.1
MO,Jasper*,27.3,391.9
AR,Ouachita,45.6,391.4
TX,Taylor,34,390.9
TN,Decatur,36.5,390.1
AL,Houston,41.9,389.8
OK,Bryan,30.4,389.7
TX,Bell,31.3,389.4
NC,Wayne,40.8,388.8
GA,Colquitt,41.4,388
TN,Trousdale,28,387.3
CA,Yuba,31.6,386.9
LA,Livingston,31.3,386.7
KS,Barton,29,385.7
MO,Dunklin,42.6,385
IN,Vanderburgh,38.5,384.8
TX,Uvalde,39.3,384.5
NC,Gaston,36.2,383.9
AL,Cherokee,31.3,383.6
TX,Walker,29.5,383.4
MD,Worcester,32.8,383.3
LA,Claiborne,55.1,383
MA,Essex,31.8,382.2
GA,Newton,39,381.8
MI,Jackson,36.2,381.7
CA,San Benito,29.6,381.6
CT,New Haven,34.1,381.3
NM,Quay,41.9,381.2
LA,Webster,43,380.9
MO,Polk,29.5,380.8
TN,Lewis,30.4,380.4
CA,Sierra,16,380.1
CO,El Paso,26.1,380.1
FL,St. Lucie,35.9,379.7
CA,San Luis Obispo,23.5,379.3
VA,Franklin City,52.3,379.1
NY,Niagara,37.5,379
GA,Lamar,33.8,378.9
OH,Summit,33.5,378.5
IN,Elkhart,29.3,378.3
MI,Kent,30.5,378.2
MO,Warren,27.8,378.2
IL,Mason,32.1,377.9
OH,Montgomery,41.9,377.6
GA,Lincoln,44.4,377.3
MO,Benton,29,377.1
TX,Morris,27.1,376.9
SD,Hughes,18.4,376.7
LA,Terrebonne,38.1,376.3
UT,Duchesne,15,376.2
PA,Forest,31.2,376.1
AZ,Yuma,30,376
TN,Cumberland,39.5,375.3
VA,Chesapeake City,31.1,374.5
AR,Craighead,42.7,374
FL,Walton,30.5,373.7
MD,Charles,28.7,373.7
TN,Warren,33.9,373.5
TX,Lamar,41.3,373.4
LA,Bienville,39.5,373.3
WV,McDowell,41.3,372.6
NV,Washoe,30.8,372.4
GA,Clarke,40.6,371.8
WV,Mercer,37.1,371.8
MA,Franklin,31.3,371.6
GA,Oglethorpe,29.3,371.5
NV,Elko,22.5,371.4
AR,Boone,29.3,370.9
VA,Danville City,52.7,370.2
KS,Russell,29.5,369.4
AL,Talladega,42.6,368.8
KS,Scott,5.4,368.5
AK,Valdez-Cordova,21.7,368.3
SC,Saluda,37.2,368.3
IL,Macon,40.5,366.7
GA,Liberty,37.7,366.5
NV,Nye,27.7,366.4
KS,Cowley,32.2,366.1
VA,Martinsville City,53,366.1
CA,Contra Costa,23.2,366
CO,Alamosa,25.3,365.9
KS,Harper,25.4,365.3
TX,Brazos,31.4,364.7
MO,Cape Girardeau,28.5,364.6
MO,Clinton,33.8,364.6
TX,El Paso,33.9,364.4
AR,Poinsett,47.3,363.8
AK,Ketchikan Gateway,32.1,363.4
GA,Elbert,29.5,363.3
SC,Newberry,41.3,363
NE,Gage,21.4,362.8
AL,Dale,33.2,362.6
CA,Sonoma,28,362.6
NJ,Union,30.4,362.6
WA,Spokane,27.8,362.6
KS,Labette,32.4,361.8
TN,Obion,39.4,361.6
GA,Lanier,43.3,361.4
TN,Bedford,33.8,361.2
AL,Jackson,28.6,361
FL,Baker,27.4,360.1
KY,Fayette,35.5,359.8
GA,Floyd,35,358.7
NV,Eureka,11.7,358.7
AZ,La Paz,40.1,358.6
WV,Wirt,30.7,358.6
OR,Wheeler,13.8,358.3
IL,Calhoun,14.3,357.8
TX,Rusk,30.9,357.7
GA,Hart,34.8,357.6
TX,Navarro,38.1,357.5
GA,Worth,43.2,357.3
MO,Morgan,25.8,357.1
TN,Washington,29.4,356.7
FL,Citrus,37.8,355.7
FL,Polk,38.3,355.7
NC,Pasquotank,43.3,355.1
OH,Butler,28.6,354.7
MN,Mahnomen,49.7,354.3
ID,Shoshone,30.1,352.6
LA,Lincoln,39.9,352.6
TN,Stewart,20.3,352.6
AL,Clay,36.7,352.2
LA,Assumption,39.7,350.2
WV,Gilmer,23.5,350.2
WY,Sweetwater,25.9,350.2
MO,Boone,27.1,350.1
PA,Lawrence,34.7,350.1
UT,Salt Lake,20.1,349.8
CT,New London,34.4,349.7
SD,Minnehaha,30.4,349.7
CA,San Diego,26.4,348.8
AZ,Gila,41.2,348.7
TX,Dimmit,45.3,348.6
KS,Ford,31.1,347.5
TX,Pecos,16.7,347.3
MT,Musselshell,23.8,346.9
MT,Toole,25.2,346.6
NC,Rowan,37.6,346.5
MT,Broadwater,15.4,346.1
AL,Chilton,28.7,345.8
WV,Hampshire,37.1,345.8
MO,Cedar,32.1,345.7
MO,Laclede,30.1,345.7
TX,Travis,28.7,345.7
TX,Camp,24.7,345.6
SC,Aiken,38.6,345.5
AL,Franklin,36.9,345.3
NY,Monroe,38.6,344.7
MS,Warren,47.8,344.3
KS,Saline,33.5,344.2
TX,Angelina,38.3,344
TX,Harrison,31.7,343.9
IL,Rock Island,39.8,343.4
NE,Lancaster,26.4,343.4
IA,Washington,23.5,343.3
IN,Martin,30.3,343.2
LA,Bossier,37.2,342.6
AL,Geneva,37.8,342.5
IN,St. Joseph,34.5,342.4
TX,Shelby,29.1,342.4
MS,Lauderdale,45.3,342.3
FL,Seminole,28.2,342.1
MT,Fergus,39.9,341.7
NY,Onondaga,35.4,341.5
SC,Lexington,29.6,341.3
CA,Napa,22.8,340.8
OH,Clark,40.5,340.8
FL,Lee,39,340.5
MO,Linn,39.1,340.4
AZ,Navajo,40.6,339.6
KS,Seward,32.4,339.6
WV,Putnam,24.5,339.4
FL,Hillsborough,37,339.1
VA,Galax City,43.4,338.7
TX,Jasper,29.3,338.2
NV,White Pine,19.5,338
TN,Greene,28.6,338
FL,Clay,27.1,337.6
TX,Smith,28.4,337.6
SC,Cherokee,42,337.5
AZ,Coconino,32,337.3
TX,Henderson,29.4,335.9
KS,Ellis,28.3,335.4
NV,Humboldt,29.6,334.9
SC,Berkeley,31.5,334.7
MO,Phelps,26.7,334.5
IN,Dubois,17.2,334.3
MO,Henry,30.5,334
GA,Rockdale,43.4,333.9
IL,Crawford,25.5,333.9
IN,Jennings,28.9,333.7
TX,Orange,33,333.6
LA,West Baton Rouge,41.8,333.4
CA,Santa Barbara,28.8,333.3
GA,Bacon,39.1,333.2
IL,Warren,30.4,332.8
IN,Shelby,30.5,332.5
NY,Albany,32,332.2
WA,King,22.4,332.1
CA,Humboldt,39.1,332
CA,Nevada,24.1,332
CO,Adams,28.3,332
TX,San Patricio,34,331.8
AL,DeKalb,30.4,331.2
AR,Marion,34.3,331
RI,Providence,41.8,331
SC,Pickens,28.3,330.8
AR,Franklin,18.5,330.7
OK,Garfield,27.4,330.2
GA,Irwin,42.2,329.9
GA,Stephens,28.7,329.6
FL,Highlands,31,329.4
OR,Lake,15.8,329.3
IL,Massac,35.1,329
AL,Barbour,54,328.7
NC,Beaufort,32,328.7
MO,Cole,29.8,328.4
NC,Washington,63.6,328.4
KS,Mitchell,21,328.1
TX,Hansford,14.9,327.9
MO,Pettis,25.3,327.8
TX,Mitchell,33.9,327.6
VA,Bristol City,43.4,327.6
GA,Thomas,42.7,327.4
MI,Luce,27.3,326.9
OR,Lincoln,37.6,326.9
OK,Cleveland,26.8,326.6
OK,Adair,36,326.5
GA,Houston,36,326.4
OR,Jackson,35.6,326.4
KS,Pratt,23.2,326.3
NE,Kimball,36.2,326.3
IA,Woodbury,38,326.2
PA,Monroe,29.9,326.2
TN,Campbell,32.4,326.1
IA,Polk,29.7,325.9
ID,Valley,16,325.8
NC,Hertford,51.4,325.4
TN,Giles,28.7,325.4
CO,Mesa,34.9,325.2
AR,Crawford,30.5,324.3
AR,Saline,24.2,324.3
TX,Cass,39.8,324
TX,Matagorda,40.8,323.9
TX,Bastrop,23.5,323
MD,Allegany,31.1,322.6
IL,Adams,29.1,322.1
VA,Manassas City,21.9,322.1
IL,Knox,39.1,321.9
IL,Kankakee,36.6,321.7
MA,Nantucket,27.6,321.5
AL,Coffee,36.9,321.2
MT,Lewis and Clark,29.4,320.9
MO,Pulaski,23.4,320.6
NM,Dona Ana,35.2,320.4
IL,Richland,31.4,320.1
KS,Crawford,29.2,320
TX,Kent,17.1,319.9
TX,Anderson,33.2,319.8
NM,Sierra,50.9,319.7
SD,Davison,29.7,319.5
TX,Winkler,34.7,319.5
PA,Berks,34.7,319.2
WV,Hardy,42.2,319
GA,Randolph,64.6,318.8
MI,Wexford,34.4,318.8
KS,Barber,22.9,318.6
PA,Indiana,19.9,318.6
PA,Montour,25.7,318.4
MT,Yellowstone,26.5,318.3
MT,Deer Lodge,35,318.2
OK,Tillman,32.7,318.2
TN,Franklin,29.1,318
TN,Anderson,37.2,317.7
CA,Yolo,26.3,317.4
IL,McLean,22.6,317.4
FL,Lake,34.5,317.3
MD,Caroline,39.7,317.3
MA,Berkshire,37.5,317.2
MS,Jefferson,71.8,316.4
MO,St. Clair,24.8,316.3
NC,Chowan,48,316.3
OH,Mahoning,41.3,316.1
TX,Limestone,35.3,316.1
MO,Ste. Genevieve,26.3,315.7
TN,Marion,31.3,315.5
IA,Mills,20.4,315.2
MS,Clay,55.3,315.1
IL,Saline,41,314.8
TX,Donley,37.6,314.7
OK,McCurtain,41.5,314.5
AR,Faulkner,26.6,314.3
NM,Santa Fe,39.8,314.3
AR,Greene,25.2,313.9
MD,Kent,34.7,313.8
TX,Aransas,29.6,313.6
MT,Golden Valley,43.2,313
KS,Douglas,26.5,312.9
TN,Wilson,21.6,312.7
IA,Boone,28.9,312.5
IL,Franklin,33.4,312.4
TX,Panola,25.4,312.3
NC,Granville,35,311.9
TX,Hidalgo,31.7,311.9
MS,Claiborne,68.9,311.8
TX,Hemphill,33.2,311.7
LA,La Salle,30.8,311.2
MO,Barton,34.2,311.1
CA,Imperial,31.8,311
TX,Midland,28,311
OK,Caddo,35.2,310.8
CO,Gilpin,8.7,310.5
GA,Quitman,44.9,310.4
AR,Lonoke,24.6,309.8
TX,Brown,23.7,309
TN,Blount,23.6,308.9
GA,Gordon,28.7,308.8
TN,Union,26.1,308.7
IA,Buena Vista,30.6,308.6
TX,Dawson,26.5,308.5
VA,Henry,39.3,308.2
TN,Cheatham,26.4,308.1
NM,Torrance,24.3,307.9
NC,Stokes,31.3,307.9
WV,Mingo,27.3,307.8
MI,Crawford,36.7,307.7
TN,Rhea,33.4,307.6
GA,Lee,25.9,307.5
MI,Clare,32.1,307.2
ND,Cass,27.9,307.2
MI,St. Joseph,30.5,307.1
GA,Jasper,30.4,306.8
TN,Sevier,32.3,306.8
MN,Cass,33,306.4
TN,Henry,31.8,306.4
AR,Clark,37.1,306.3
HI,Kauai,24.5,306.3
CA,Sutter,27.6,305.9
KS,Hamilton,12.7,305.6
MT,Powell,37.3,305.6
KS,Thomas,14.5,305.3
TX,Upshur,22.1,303.6
GA,Johnson,40.7,303.4
OH,Stark,35,302.7
VA,Suffolk City,34.4,302.7
IA,Warren,28.3,302.5
AL,Bullock,73.9,302.3
NM,Hidalgo,29.1,302.3
GA,Meriwether,39.1,302.1
WA,Cowlitz,32,301.8
GA,Walton,31.3,301.5
GA,Douglas,31.5,301.2
TX,Zapata,38.4,301.2
MI,Van Buren,30.1,300.7
FL,Union,39.1,300.4
ID,Kootenai,28.3,300.2
NC,Yadkin,28.9,300.1
IN,Lawrence,27,300
